,Grade,Math,English,Korean
0,1,67.08323398073792,84.90754380530204,90.61345420464805
1,1,67.06551315989918,68.49495943223373,77.28862687887604
2,1,49.36515755717477,77.44233894292572,83.73040821666474
3,1,56.3247782868047,74.60900000272576,77.76170540181018
4,1,58.96539128803676,84.63833437647801,76.33398001451692
5,1,67.67079332240648,64.73901375863022,75.8269140645027
6,1,68.34776667976016,64.81838896458724,58.90849232277067
7,1,62.818641704199734,52.412077761974,71.89898380541639
8,1,77.18058904239614,65.02059577319892,63.98641510762523
9,1,55.611038131536105,77.22900918773362,88.03348444603624
10,1,69.8956064884604,72.15276128490297,61.257515325429566
11,1,72.41208612632265,74.92238801604316,57.518212369491216
12,1,55.58630850882941,75.49832856500613,67.94461985377892
13,1,63.95717168575687,73.29015879149469,68.43201593925356
14,1,57.260870046921454,66.12566421212254,63.602432664454405
15,1,84.13121475193299,73.98425880796684,77.01251534369949
16,1,74.19285751563329,75.09506904421167,59.24557541861215
17,1,59.583702091555935,72.64898790914138,64.46497815086694
18,1,79.91405111995283,58.63049406425606,76.17882759874132
19,1,64.0645053490421,75.16215683147017,64.90852766250346
20,1,65.49647361628192,39.639990879730384,64.95941874389162
21,1,78.1412563057624,72.48660242527953,82.81893944799924
22,1,73.69820072445617,78.8984127352693,68.27525582967054
23,1,89.9799743244088,79.76273751239299,74.96555896303826
24,1,62.396933022040145,86.60152183752153,69.65590544845422
25,1,61.44216641289115,75.98215835507509,75.53755218722277
26,1,77.17415887617922,69.25504824219891,80.62780363870121
27,1,56.39820203648303,75.89114076054653,73.92142690338524
28,1,56.93639575319774,74.43952656512187,68.88592270569531
29,1,65.81786098376827,64.22163687653119,62.3311232243945
30,1,84.1243870927459,69.28371442267152,70.08621643015356
31,1,74.08004697329623,77.09096511222948,69.79265538994734
32,1,64.11099417213568,92.18530689555055,49.53452352538116
33,1,74.25286651506046,83.31146469038443,70.52343199012601
34,1,80.09666054014485,62.84607677962146,72.93822001241112
